Iniciador,Detentora,API,Endpoint,Método,Status,Quantidade,Versão da API,OrganizationId Iniciador,OrganizationId Detentor,ParentOrganizationReference Detentor,URI do endpoint
PicPay,EFI S.A. - INSTITUICAO DE PAGAMENTO,payments,Pix - Consultar iniciação de pagamento,GET,200,962,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,b43131be-6a7f-5bfb-b436-c3ac5c5c2dac,,/payments/v3/pix/payments/{paymentId}
PicPay,EFI S.A. - INSTITUICAO DE PAGAMENTO,payments,Pix - Consultar iniciação de pagamento,POST,201,2,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,b43131be-6a7f-5bfb-b436-c3ac5c5c2dac,,/payments/v3/pix/payments
PicPay,BANCO BRADESCO SA,payments,Pix - Consultar iniciação de pagamento,GET,200,23925,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments/{paymentId}
PicPay,BANCO BRADESCO SA,payments,Pix - Consultar iniciação de pagamento,GET,401,28,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments/{paymentId}
PicPay,BANCO BRADESCO SA,payments,Pix - Cancelar iniciação de pagamento,PATCH,200,1,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments/{paymentId}
PicPay,BANCO BRADESCO SA,payments,Pix - Consultar iniciação de pagamento,POST,201,3397,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments
PicPay,BANCO BRADESCO SA,payments,Pix - Consultar iniciação de pagamento,GET,200,3787,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments/{paymentId}
PicPay,BANCO BRADESCO SA,payments,Pix - Consultar iniciação de pagamento,GET,401,1,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments/{paymentId}
PicPay,BANCO BRADESCO SA,payments,Pix - Consultar iniciação de pagamento,POST,201,626,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,/payments/v3/pix/payments
PicPay,BANCO BTG PACTUAL S.A.,payments,Pix - Consultar iniciação de pagamento,GET,200,260,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,0bd0b05e-ce18-5105-bbe9-ddf16a79eff9,,/payments/v3/pix/payments/{paymentId}
PicPay,BANCO BTG PACTUAL S.A.,payments,Pix - Consultar iniciação de pagamento,POST,201,15,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,0bd0b05e-ce18-5105-bbe9-ddf16a79eff9,,/payments/v3/pix/payments
PicPay,CAIXA ECONOMICA FEDERAL,payments,Pix - Consultar iniciação de pagamento,GET,200,26513,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,c160a6f5-e5df-5067-9e97-ec6fba62fd87,,/payments/v3/pix/payments/{paymentId}
PicPay,CAIXA ECONOMICA FEDERAL,payments,Pix - Consultar iniciação de pagamento,GET,401,14,v3,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,c160a6f5-e5df-5067-9e97-ec6fba62fd87,,/payments/v3/pix/payments/{paymentId}
