provider_id,main_institution_nice_name,display_name,organization_id,organization_parent_id,ispb_code,cnpj
1000,BANCO SANTANDER (BRASIL) S.A.,Banco Santander Pessoa Física,b8d20b1b-e8a7-5099-8174-05ea48bcb566,,90400888,90400888000142
1001,BANCO BRADESCO SA,Bradesco Pessoa Física,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,60746948,60746948000112
1004,CAIXA ECONOMICA FEDERAL,CAIXA,c160a6f5-e5df-5067-9e97-ec6fba62fd87,,00360305,00360305000104
1005,BANCO DO BRASIL S.A.,Banco do Brasil,9415f224-9f58-56b5-af4c-085b4438e4eb,,00000000,00000000000191
1006,MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA,Mercado Pago,e5a1c7ad-11d4-560d-914c-611003a39219,,10573521,10573521000191
1008,BANCO BRADESCO SA,next,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,,60746948,60746948000112
1009,ITAÚ UNIBANCO S.A.,Itaú,9c721898-9ce0-50f1-bf85-05075557850b,,60701190,60701190000104
1010,BANCO BTG PACTUAL S.A.,BTG Banking,0bd0b05e-ce18-5105-bbe9-ddf16a79eff9,,30306294,30306294000145
1011,BANCO PAN S.A.,Banco PAN,b6a214c7-6332-5a41-8464-a281fb9a4ca0,30306294000145,59285411,59285411000113
1015,NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO,Nubank,926e3037-a685-553c-afa3-f7cb46ff8084,,18236120,18236120000158
1016,CONFEDERACAO DAS COOPERATIVAS DO SICREDI - CONFEDERACAO SICREDI,Sicredi,0da3f6e5-a748-55d1-b39f-1653df146729,03795072000160,03795072,03795072000160
1017,CONFEDERACAO NACIONAL DAS COOPERATIVAS DO SICOOB LTDA,Sicoob,777b3ece-75ea-5fa7-a464-dd29b141e99e,,04891850,04891850000188
1021,BANCO BMG S.A.,Banco Bmg S.A,4ae2cefb-e3c1-5624-9448-b3aa4777c539,,61186680,61186680000174
